Bus_Delay,Event_Date,Occurred_On,Informed_On,Reaction_Time,Students_Number,School_Year,School_Level,Delay_Reason,Delay_Result,Boro,Route_Number,Bus_Company,Bus_Number,Bus_Run_Type,OPT_Alerted,Schools_Notified,Parents_Notified
30,2016-10-31,07:00:00,07:28:00,0 days 00:28:00.000000000,0,2,2,4,2,7,621,8,428,1,0,1,0
45,2017-05-08,14:08:00,14:11:00,0 days 00:03:00.000000000,0,2,1,6,2,2,13,16,806,4,0,1,1
53,2019-02-06,06:13:00,06:14:00,0 days 00:01:00.000000000,0,4,2,4,2,4,415,24,153,7,0,1,1
75,2018-11-15,07:24:00,07:24:00,0 days 00:00:00.000000000,2,4,1,4,2,2,68,44,31,4,0,1,1
38,2017-09-28,07:14:00,07:16:00,0 days 00:02:00.000000000,0,3,2,4,2,4,395,24,170,7,0,1,1
23,2019-01-28,08:28:00,08:29:00,0 days 00:01:00.000000000,12,4,1,7,2,2,32,16,799,4,0,1,1
10,2017-07-06,07:50:00,07:47:00,-1 days +23:57:00.000000000,2,3,1,4,2,2,61,12,401,4,0,1,1
20,2016-10-25,14:25:00,14:33:00,0 days 00:08:00.000000000,0,2,2,7,2,4,358,24,326,9,1,1,1
23,2018-12-06,07:15:00,07:27:00,0 days 00:12:00.000000000,10,4,1,4,2,2,518,12,404,4,0,1,1
7,2017-09-11,07:45:00,07:50:00,0 days 00:05:00.000000000,6,3,2,4,2,2,780,39,791,7,0,1,0
7,2018-10-26,08:06:00,08:07:00,0 days 00:01:00.000000000,10,4,1,4,2,2,1,16,812,4,0,1,1
7,2018-01-18,07:46:00,07:47:00,0 days 00:01:00.000000000,5,3,2,4,2,4,457,24,160,7,0,1,1
30,2017-04-28,14:20:00,14:23:00,0 days 00:03:00.000000000,0,2,2,4,2,4,351,48,924,9,0,1,1
25,2016-09-21,06:58:00,07:00:00,0 days 00:02:00.000000000,0,2,2,4,2,9,712,39,32,1,0,1,0
15,2017-01-30,07:10:00,07:12:00,0 days 00:02:00.000000000,3,2,2,4,2,7,575,27,739,7,0,1,1
53,2018-05-14,06:44:00,06:45:00,0 days 00:01:00.000000000,0,3,2,4,2,4,365,42,433,7,1,1,1
45,2016-05-02,07:55:00,08:04:00,0 days 00:09:00.000000000,3,1,2,10,2,3,124,36,892,7,0,1,1
23,2019-02-06,06:15:00,06:58:00,0 days 00:43:00.000000000,2,4,1,4,2,2,64,6,415,4,0,1,1
45,2016-09-28,07:30:00,07:58:00,0 days 00:28:00.000000000,1,2,2,4,2,10,300,29,766,7,0,1,1
45,2016-01-04,07:10:00,07:28:00,0 days 00:18:00.000000000,5,1,2,4,2,3,95,36,905,7,0,1,1
25,2015-10-08,07:22:00,07:23:00,0 days 00:01:00.000000000,1,1,2,4,2,4,438,37,260,7,0,0,0
38,2018-03-06,13:41:00,13:42:00,0 days 00:01:00.000000000,0,3,2,4,2,4,485,24,251,9,0,1,1
30,2016-01-19,15:28:00,15:29:00,0 days 00:01:00.000000000,0,1,2,4,2,7,565,27,757,9,0,1,1
45,2016-11-07,06:57:00,07:00:00,0 days 00:03:00.000000000,0,2,2,6,2,7,642,30,340,1,0,1,0
30,2017-05-30,13:25:00,13:30:00,0 days 00:05:00.000000000,0,2,2,4,2,4,313,9,244,7,1,1,1
30,2016-01-26,07:01:00,07:05:00,0 days 00:04:00.000000000,0,1,2,9,2,3,304,42,468,7,1,1,1
38,2018-04-11,07:03:00,07:09:00,0 days 00:06:00.000000000,0,3,2,4,2,7,551,24,152,7,0,1,1
20,2016-10-26,06:17:00,06:21:00,0 days 00:04:00.000000000,0,2,2,4,2,3,174,42,575,7,1,1,1
30,2017-05-22,07:33:00,07:40:00,0 days 00:07:00.000000000,5,2,1,4,2,2,31,16,811,4,0,1,1
38,2018-06-18,14:10:00,14:13:00,0 days 00:03:00.000000000,0,3,2,4,2,10,265,42,446,7,1,1,0
35,2017-01-09,06:34:00,06:35:00,0 days 00:01:00.000000000,0,2,2,4,2,3,118,36,907,7,0,1,1
5,2017-02-16,07:55:00,07:56:00,0 days 00:01:00.000000000,8,2,2,4,2,2,903,16,868,7,1,1,1
10,2015-09-18,07:40:00,07:47:00,0 days 00:07:00.000000000,12,1,1,7,2,2,11,16,495,4,0,1,1
75,2019-01-18,07:13:00,07:14:00,0 days 00:01:00.000000000,2,4,1,4,2,2,58,44,26,4,0,1,1
23,2018-09-07,15:26:00,15:28:00,0 days 00:02:00.000000000,0,4,2,4,2,10,938,12,852,9,1,1,1
53,2019-02-27,06:25:00,06:43:00,0 days 00:18:00.000000000,0,4,2,4,2,4,396,40,544,7,0,1,1
20,2016-02-05,06:23:00,06:26:00,0 days 00:03:00.000000000,0,1,1,9,2,2,15,16,71,4,1,1,0
7,2017-05-16,08:01:00,08:07:00,0 days 00:06:00.000000000,0,2,2,4,2,9,708,39,795,1,0,1,0
38,2018-09-07,08:30:00,08:32:00,0 days 00:02:00.000000000,11,4,1,4,2,2,33,16,810,4,0,0,0
45,2016-10-11,07:52:00,07:54:00,0 days 00:02:00.000000000,0,2,2,4,2,3,73,36,884,7,0,1,1
23,2018-11-05,14:55:00,15:08:00,0 days 00:13:00.000000000,0,4,2,2,2,3,230,46,461,3,0,1,0
38,2018-10-25,07:43:00,07:44:00,0 days 00:01:00.000000000,0,4,2,4,2,4,512,24,179,7,0,1,1
38,2018-09-25,06:57:00,06:58:00,0 days 00:01:00.000000000,0,4,2,4,2,4,498,24,174,7,0,1,1
53,2018-12-12,07:52:00,07:54:00,0 days 00:02:00.000000000,0,4,2,7,2,5,540,36,219,7,0,1,1
38,2018-02-27,06:34:00,06:35:00,0 days 00:01:00.000000000,0,3,2,4,2,4,392,24,131,7,0,1,1
25,2017-01-25,06:56:00,06:59:00,0 days 00:03:00.000000000,0,2,2,10,2,3,106,23,526,7,0,1,1
25,2015-11-19,14:00:00,14:14:00,0 days 00:14:00.000000000,0,1,2,4,2,7,670,26,643,9,0,1,1
38,2019-01-04,07:17:00,07:17:00,0 days 00:00:00.000000000,0,4,2,4,2,4,495,24,223,7,0,1,1
25,2016-12-19,06:50:00,06:57:00,0 days 00:07:00.000000000,0,2,2,4,2,2,885,19,18,7,0,1,1
53,2018-06-12,13:55:00,14:12:00,0 days 00:17:00.000000000,0,3,1,7,2,3,18,23,688,4,1,1,1
20,2017-07-26,08:40:00,08:43:00,0 days 00:03:00.000000000,4,3,1,4,2,2,33,16,71,4,0,1,1
30,2017-02-24,08:00:00,08:01:00,0 days 00:01:00.000000000,8,2,1,4,2,2,28,16,502,4,0,1,1
23,2018-03-26,06:21:00,06:22:00,0 days 00:01:00.000000000,0,3,2,4,2,4,466,24,36,7,0,1,1
25,2017-03-31,06:54:00,06:56:00,0 days 00:02:00.000000000,0,2,2,4,2,2,854,26,777,7,0,1,1
52,2017-05-10,06:25:00,06:35:00,0 days 00:10:00.000000000,0,2,2,6,2,4,330,46,390,1,1,1,0
20,2016-05-24,07:47:00,07:49:00,0 days 00:02:00.000000000,4,1,2,4,2,4,514,24,143,7,0,1,1
23,2017-12-21,13:53:00,13:58:00,0 days 00:05:00.000000000,0,3,2,7,2,3,99,36,909,9,0,1,1
23,2018-03-20,07:05:00,07:06:00,0 days 00:01:00.000000000,0,3,2,4,2,4,489,24,277,7,0,1,1
38,2019-02-27,06:23:00,06:24:00,0 days 00:01:00.000000000,0,4,2,4,2,4,479,24,234,7,0,1,1
35,2017-01-19,06:44:00,06:45:00,0 days 00:01:00.000000000,0,2,2,4,2,3,144,36,903,7,0,1,1
23,2017-12-08,07:36:00,07:53:00,0 days 00:17:00.000000000,6,3,2,4,2,11,747,31,334,7,0,1,0
23,2018-03-02,06:47:00,06:49:00,0 days 00:02:00.000000000,1,3,1,9,2,2,548,12,429,4,0,1,1
25,2016-10-14,07:20:00,07:25:00,0 days 00:05:00.000000000,2,2,1,4,2,3,21,23,479,4,1,1,1
23,2017-09-18,07:28:00,07:29:00,0 days 00:01:00.000000000,10,3,2,7,2,2,823,50,394,7,1,1,1
53,2018-05-21,06:58:00,06:59:00,0 days 00:01:00.000000000,0,3,2,4,2,4,383,42,450,7,1,1,1
25,2017-04-28,06:30:00,06:34:00,0 days 00:04:00.000000000,5,2,2,7,2,3,169,13,431,7,0,1,1
35,2017-03-30,06:47:00,06:49:00,0 days 00:02:00.000000000,0,2,2,6,2,7,661,29,556,7,0,1,1
75,2018-03-01,08:17:00,08:19:00,0 days 00:02:00.000000000,5,3,1,4,2,2,58,44,26,4,0,1,0
38,2018-10-12,07:49:00,07:53:00,0 days 00:04:00.000000000,4,4,2,4,2,11,746,31,759,7,0,1,0
38,2019-02-04,06:30:00,06:54:00,0 days 00:24:00.000000000,0,4,2,7,2,3,175,51,2,7,0,1,1
38,2019-01-24,14:05:00,14:07:00,0 days 00:02:00.000000000,1,4,2,4,2,4,497,24,95,9,0,1,1
23,2019-03-11,06:38:00,06:40:00,0 days 00:02:00.000000000,0,4,2,6,2,3,200,9,577,7,0,0,0
23,2018-03-22,07:59:00,08:00:00,0 days 00:01:00.000000000,13,3,2,9,2,2,781,50,725,7,1,1,1
23,2017-12-14,07:38:00,07:49:00,0 days 00:11:00.000000000,4,3,2,4,2,7,665,48,925,7,1,1,1
45,2017-03-29,06:17:00,06:23:00,0 days 00:06:00.000000000,0,2,2,6,2,7,677,15,828,7,1,1,1
38,2017-11-09,07:55:00,07:59:00,0 days 00:04:00.000000000,9,3,1,4,2,2,11,16,504,4,0,1,1
23,2017-09-26,05:54:00,06:02:00,0 days 00:08:00.000000000,0,3,2,10,2,4,405,48,926,7,0,0,1
38,2019-01-30,07:58:00,07:59:00,0 days 00:01:00.000000000,8,4,2,4,2,9,725,42,398,7,1,1,1
15,2016-02-12,07:55:00,07:56:00,0 days 00:01:00.000000000,1,1,2,4,2,11,753,31,228,7,0,1,0
38,2017-12-14,07:00:00,07:12:00,0 days 00:12:00.000000000,1,3,2,3,2,3,164,13,400,7,0,1,1
53,2018-09-06,08:50:00,09:00:00,0 days 00:10:00.000000000,5,4,2,4,2,4,474,24,324,7,0,1,0
15,2017-01-25,05:58:00,05:59:00,0 days 00:01:00.000000000,0,2,2,4,2,10,953,12,866,7,1,1,1
38,2019-01-31,06:44:00,06:45:00,0 days 00:01:00.000000000,0,4,2,9,2,2,846,25,203,7,0,1,1
23,2019-02-27,06:50:00,06:58:00,0 days 00:08:00.000000000,4,4,2,4,2,5,526,13,273,7,0,1,1
15,2016-02-01,07:57:00,08:02:00,0 days 00:05:00.000000000,1,1,2,4,2,7,611,15,233,7,1,1,1
15,2017-05-19,14:00:00,14:02:00,0 days 00:02:00.000000000,0,2,2,4,2,10,942,12,856,7,1,1,1
25,2017-06-05,06:28:00,06:30:00,0 days 00:02:00.000000000,0,2,2,10,2,3,132,23,537,7,0,1,1
20,2016-05-10,08:54:00,08:59:00,0 days 00:05:00.000000000,1,1,2,7,2,4,374,16,846,7,1,1,0
15,2017-04-05,06:43:00,06:44:00,0 days 00:01:00.000000000,4,2,2,4,2,2,829,50,333,7,1,1,1
30,2016-01-25,07:15:00,07:22:00,0 days 00:07:00.000000000,0,1,2,9,2,3,148,9,291,1,0,1,0
15,2017-05-22,08:19:00,08:21:00,0 days 00:02:00.000000000,5,2,2,4,2,7,667,42,675,7,1,1,1
38,2018-02-01,06:20:00,06:21:00,0 days 00:01:00.000000000,0,3,2,4,2,4,356,24,162,7,0,1,1
38,2018-09-21,07:13:00,07:13:00,0 days 00:00:00.000000000,0,4,2,4,2,4,508,24,122,7,0,1,1
35,2016-02-18,06:38:00,06:40:00,0 days 00:02:00.000000000,0,1,2,7,2,5,537,27,758,7,0,1,1
15,2015-12-18,07:50:00,07:52:00,0 days 00:02:00.000000000,6,1,1,4,2,2,11,16,6,4,0,1,1
38,2018-09-24,07:43:00,07:45:00,0 days 00:02:00.000000000,5,4,2,4,2,7,599,42,703,7,1,1,1
38,2017-10-27,14:15:00,14:38:00,0 days 00:23:00.000000000,0,3,2,6,2,3,228,9,302,3,0,0,0
17,2017-03-29,14:34:00,14:37:00,0 days 00:03:00.000000000,0,2,2,4,2,4,341,24,187,7,0,1,1
35,2017-03-22,06:45:00,06:56:00,0 days 00:11:00.000000000,8,2,2,4,2,3,85,36,878,7,0,1,1
10,2017-05-24,07:40:00,07:41:00,0 days 00:01:00.000000000,4,2,1,4,2,2,547,12,429,4,0,1,1
20,2017-04-25,07:14:00,07:15:00,0 days 00:01:00.000000000,4,2,2,4,2,4,471,24,208,7,0,1,1
23,2018-12-03,07:25:00,07:31:00,0 days 00:06:00.000000000,4,4,2,4,2,2,835,9,62,7,0,0,1
25,2015-12-03,06:50:00,07:08:00,0 days 00:18:00.000000000,0,1,2,4,2,2,808,17,450,1,0,1,1
38,2018-11-08,07:58:00,07:59:00,0 days 00:01:00.000000000,1,4,2,4,2,4,338,24,107,7,0,1,1
38,2019-01-04,13:30:00,13:31:00,0 days 00:01:00.000000000,1,4,2,4,2,4,515,24,126,9,0,1,1
15,2017-05-11,07:34:00,07:37:00,0 days 00:03:00.000000000,3,2,2,4,2,2,772,42,656,7,1,1,1
23,2018-03-28,06:41:00,06:42:00,0 days 00:01:00.000000000,0,3,2,4,2,2,844,42,651,7,1,1,1
25,2017-04-27,06:12:00,06:13:00,0 days 00:01:00.000000000,0,2,2,4,2,4,421,24,140,7,0,1,1
7,2018-04-25,08:11:00,08:12:00,0 days 00:01:00.000000000,2,3,2,4,2,2,793,39,346,1,0,0,0
23,2018-09-21,06:40:00,06:47:00,0 days 00:07:00.000000000,0,4,2,4,2,1,254,19,690,7,0,1,1
23,2018-02-01,06:20:00,06:23:00,0 days 00:03:00.000000000,0,3,2,4,2,9,703,39,10,1,0,1,0
25,2016-04-20,08:07:00,08:10:00,0 days 00:03:00.000000000,1,1,2,4,2,4,494,42,467,7,1,1,1
17,2017-02-17,13:52:00,13:57:00,0 days 00:05:00.000000000,0,2,1,4,2,2,11,16,714,4,1,1,1
15,2016-02-05,06:36:00,06:50:00,0 days 00:14:00.000000000,0,1,2,9,2,9,705,39,525,1,0,1,0
75,2019-03-26,16:45:00,16:48:00,0 days 00:03:00.000000000,0,4,2,4,2,2,889,33,555,5,1,1,1
38,2018-09-21,06:25:00,06:25:00,0 days 00:00:00.000000000,0,4,2,4,2,4,411,24,92,7,0,1,1
20,2017-02-17,15:55:00,16:03:00,0 days 00:08:00.000000000,12,2,2,6,2,3,91,14,358,9,0,1,1
38,2017-10-27,07:16:00,07:17:00,0 days 00:01:00.000000000,0,3,2,4,2,5,527,24,472,7,0,1,1
15,2016-03-01,07:51:00,07:52:00,0 days 00:01:00.000000000,7,1,2,4,2,2,270,42,427,7,1,1,1
23,2017-11-13,06:34:00,06:36:00,0 days 00:02:00.000000000,0,3,2,7,2,7,672,26,578,7,0,1,1
20,2016-04-06,13:54:00,13:58:00,0 days 00:04:00.000000000,0,1,2,4,2,11,762,50,934,9,1,0,1
23,2018-01-30,08:10:00,08:11:00,0 days 00:01:00.000000000,0,3,2,4,2,4,419,42,487,7,1,1,1
53,2019-03-05,06:18:00,06:24:00,0 days 00:06:00.000000000,0,4,2,4,2,10,939,40,743,7,0,1,1
45,2017-05-22,06:07:00,06:07:00,0 days 00:00:00.000000000,0,2,2,10,2,3,213,41,711,1,0,0,0
20,2016-10-25,14:05:00,14:07:00,0 days 00:02:00.000000000,0,2,2,4,2,3,194,42,72,7,1,1,1
30,2016-12-16,07:26:00,07:27:00,0 days 00:01:00.000000000,0,2,2,4,2,3,151,36,894,7,0,0,0
7,2017-12-18,08:05:00,08:06:00,0 days 00:01:00.000000000,4,3,1,4,2,2,52,44,440,4,0,1,0
7,2017-09-08,08:05:00,08:08:00,0 days 00:03:00.000000000,9,3,2,4,2,2,819,39,785,7,0,1,0
38,2018-05-16,07:44:00,07:45:00,0 days 00:01:00.000000000,0,3,2,7,2,7,638,26,779,7,0,1,1
53,2018-11-13,13:15:00,13:25:00,0 days 00:10:00.000000000,0,4,2,5,2,7,693,5,719,3,0,0,0
38,2019-02-28,13:11:00,13:12:00,0 days 00:01:00.000000000,1,4,2,4,2,4,515,24,126,9,0,1,1
10,2016-02-22,07:25:00,07:28:00,0 days 00:03:00.000000000,0,1,2,4,2,9,710,39,821,1,0,1,0
25,2017-03-02,14:11:00,14:12:00,0 days 00:01:00.000000000,0,2,2,7,2,7,598,42,637,7,1,1,1
7,2019-03-08,06:25:00,06:27:00,0 days 00:02:00.000000000,0,4,2,4,2,2,782,50,395,7,1,1,1
15,2016-11-29,07:45:00,07:51:00,0 days 00:06:00.000000000,0,2,2,7,2,3,182,9,488,7,0,1,1
25,2015-12-15,06:30:00,06:46:00,0 days 00:16:00.000000000,0,1,2,6,2,3,95,36,914,7,0,1,1
23,2018-10-05,14:30:00,14:35:00,0 days 00:05:00.000000000,0,4,2,1,2,10,948,12,853,7,0,1,1
12,2017-04-19,07:50:00,07:53:00,0 days 00:03:00.000000000,5,2,2,4,2,2,843,16,837,7,1,1,1
23,2018-12-04,06:30:00,06:59:00,0 days 00:29:00.000000000,0,4,2,4,2,7,620,8,435,1,0,1,0
23,2019-03-25,07:10:00,07:15:00,0 days 00:05:00.000000000,4,4,2,4,2,4,525,13,260,7,0,1,1
20,2016-07-21,07:37:00,07:37:00,0 days 00:00:00.000000000,3,2,2,4,2,4,448,19,166,7,0,1,1
45,2016-03-21,14:12:00,14:12:00,0 days 00:00:00.000000000,0,1,2,6,2,7,674,26,176,7,0,1,1
7,2019-01-16,13:42:00,13:43:00,0 days 00:01:00.000000000,0,4,2,4,2,3,252,23,640,9,0,1,1
7,2018-10-26,06:00:00,06:11:00,0 days 00:11:00.000000000,0,4,2,4,2,10,951,12,850,7,0,1,1
40,2017-01-10,06:30:00,06:42:00,0 days 00:12:00.000000000,0,2,2,7,2,3,100,9,4,7,0,1,1
38,2018-04-11,07:10:00,07:11:00,0 days 00:01:00.000000000,0,3,2,4,2,4,427,24,137,7,0,1,1
23,2019-02-13,06:17:00,06:19:00,0 days 00:02:00.000000000,0,4,2,4,2,2,893,39,928,1,0,1,0
45,2017-04-03,06:30:00,06:36:00,0 days 00:06:00.000000000,5,2,2,4,2,3,209,5,251,1,0,1,1
23,2018-04-17,13:52:00,13:54:00,0 days 00:02:00.000000000,0,3,1,6,2,2,32,16,714,4,1,1,1
53,2017-11-17,06:50:00,06:51:00,0 days 00:01:00.000000000,0,3,2,4,2,9,720,42,499,7,1,1,1
7,2019-01-18,12:47:00,12:48:00,0 days 00:01:00.000000000,0,4,2,4,2,3,253,23,661,9,0,1,1
23,2017-10-27,15:51:00,15:52:00,0 days 00:01:00.000000000,0,3,2,4,2,9,732,39,579,3,0,1,0
60,2017-03-15,06:37:00,06:38:00,0 days 00:01:00.000000000,0,2,2,9,2,3,240,7,67,7,0,1,1
23,2017-09-27,06:16:00,06:18:00,0 days 00:02:00.000000000,0,3,2,4,2,9,715,39,586,1,0,1,0
23,2018-05-29,03:09:00,15:12:00,0 days 12:03:00.000000000,0,3,2,4,2,4,275,42,348,7,1,0,1
60,2017-04-19,05:50:00,05:55:00,0 days 00:05:00.000000000,0,2,2,7,2,3,210,3,705,1,0,0,0
53,2018-11-15,16:39:00,16:45:00,0 days 00:06:00.000000000,0,4,2,9,2,2,919,41,47,1,0,0,0
45,2016-10-27,06:28:00,06:30:00,0 days 00:02:00.000000000,1,2,2,8,2,3,72,36,913,7,0,1,1
38,2018-05-17,06:45:00,07:01:00,0 days 00:16:00.000000000,0,3,1,7,2,7,40,20,610,4,1,1,1
20,2017-05-23,07:38:00,07:42:00,0 days 00:04:00.000000000,4,2,2,4,2,4,472,33,311,7,0,1,1
7,2018-09-18,07:38:00,07:40:00,0 days 00:02:00.000000000,0,4,2,4,2,2,812,39,720,1,0,0,0
53,2018-05-25,06:22:00,07:07:00,0 days 00:45:00.000000000,0,3,2,7,2,2,776,50,724,7,0,1,1
12,2016-09-30,08:10:00,08:11:00,0 days 00:01:00.000000000,9,2,1,4,2,2,1,16,809,4,0,1,1
75,2018-09-18,07:19:00,07:23:00,0 days 00:04:00.000000000,0,4,2,4,2,2,880,16,843,7,0,1,1
23,2018-03-27,07:00:00,07:14:00,0 days 00:14:00.000000000,1,3,2,4,2,2,886,9,536,7,0,1,1
38,2017-10-05,06:21:00,06:22:00,0 days 00:01:00.000000000,0,3,2,4,2,4,372,24,178,7,0,1,1
15,2016-10-25,07:19:00,07:26:00,0 days 00:07:00.000000000,4,2,2,4,2,7,656,19,92,7,0,1,0
20,2016-02-05,07:28:00,07:30:00,0 days 00:02:00.000000000,10,1,2,9,2,2,822,50,941,7,1,1,1
75,2018-11-13,07:20:00,07:20:00,0 days 00:00:00.000000000,1,4,1,4,2,2,35,44,458,4,0,1,1
23,2018-12-07,07:34:00,07:44:00,0 days 00:10:00.000000000,9,4,2,8,2,3,191,10,678,7,0,1,1
17,2015-10-07,07:35:00,07:58:00,0 days 00:23:00.000000000,3,1,2,4,2,11,755,31,151,7,0,1,0
20,2016-03-02,07:44:00,07:49:00,0 days 00:05:00.000000000,10,1,1,4,2,2,29,16,60,4,0,1,1
25,2017-05-30,13:20:00,13:21:00,0 days 00:01:00.000000000,0,2,2,5,2,3,94,23,788,8,0,1,1
23,2018-10-10,15:25:00,15:26:00,0 days 00:01:00.000000000,2,4,2,4,2,2,849,16,830,9,0,1,1
38,2018-10-31,07:51:00,07:52:00,0 days 00:01:00.000000000,12,4,2,4,2,7,592,42,638,7,1,1,1
23,2018-04-12,06:59:00,07:01:00,0 days 00:02:00.000000000,0,3,2,4,2,4,552,50,707,7,1,1,1
15,2015-12-01,07:40:00,07:46:00,0 days 00:06:00.000000000,4,1,1,4,2,2,309,12,321,4,0,1,1
23,2019-02-01,07:19:00,07:20:00,0 days 00:01:00.000000000,0,4,1,4,2,2,1,16,797,4,0,1,1
15,2016-02-25,06:40:00,06:40:00,0 days 00:00:00.000000000,0,1,2,8,2,4,458,24,155,7,0,1,1
38,2018-01-09,07:59:00,08:01:00,0 days 00:02:00.000000000,3,3,2,4,2,4,378,37,261,7,0,1,0
53,2017-10-27,05:54:00,05:55:00,0 days 00:01:00.000000000,0,3,2,6,2,10,277,42,445,7,1,1,1
17,2016-04-11,07:38:00,07:38:00,0 days 00:00:00.000000000,4,1,2,4,2,11,761,31,310,7,0,0,0
45,2015-10-13,15:00:00,15:06:00,0 days 00:06:00.000000000,3,1,2,6,2,4,382,15,382,9,1,1,1
15,2017-01-13,08:27:00,08:28:00,0 days 00:01:00.000000000,1,2,2,4,2,10,264,42,126,7,1,1,1
23,2018-04-11,07:00:00,07:35:00,0 days 00:35:00.000000000,0,3,1,8,2,3,44,23,98,4,1,1,1
23,2018-02-05,06:00:00,08:06:00,0 days 02:06:00.000000000,0,3,1,4,2,7,41,20,612,4,1,1,1
75,2018-12-10,07:07:00,07:08:00,0 days 00:01:00.000000000,2,4,1,4,2,2,34,44,472,4,0,1,1
23,2017-11-15,07:17:00,07:20:00,0 days 00:03:00.000000000,0,3,2,4,2,7,624,42,253,7,1,1,1
40,2016-11-21,08:06:00,08:08:00,0 days 00:02:00.000000000,3,2,2,4,2,4,482,36,879,7,0,1,1
53,2018-04-17,07:48:00,07:51:00,0 days 00:03:00.000000000,8,3,1,7,2,2,28,16,819,4,0,1,1
38,2018-05-03,06:34:00,06:39:00,0 days 00:05:00.000000000,0,3,2,6,2,3,94,36,893,7,0,0,0
