Bus_Delay,Event_Date,Occurred_On,Informed_On,Reaction_Time,Students_Number,School_Year,School_Level,Delay_Reason,Delay_Result,Boro,Route_Number,Bus_Company,Bus_Number,Bus_Run_Type,OPT_Alerted,Schools_Notified,Parents_Notified
10,2015-10-23,07:23:00,07:23:00,0 days 00:00:00.000000000,2,1,2,4,2,9,730,7,273,7,0,1,1
15,2015-09-15,08:49:00,15:06:00,0 days 06:17:00.000000000,5,1,2,4,2,11,744,31,706,7,0,0,1
38,2018-03-16,07:00:00,07:27:00,0 days 00:27:00.000000000,0,3,2,7,2,7,566,27,633,7,0,1,1
38,2018-12-04,07:21:00,07:22:00,0 days 00:01:00.000000000,0,4,2,7,2,3,105,36,563,7,1,1,0
17,2015-10-21,05:57:00,05:58:00,0 days 00:01:00.000000000,0,1,2,4,2,3,172,9,442,1,0,1,0
10,2016-12-08,06:29:00,06:32:00,0 days 00:03:00.000000000,2,2,2,4,2,3,87,36,694,7,0,1,1
30,2015-11-25,06:40:00,06:41:00,0 days 00:01:00.000000000,3,1,2,4,2,4,342,24,208,7,0,1,1
15,2016-01-14,07:10:00,07:18:00,0 days 00:08:00.000000000,3,1,2,7,2,3,151,36,915,7,0,1,1
30,2016-10-21,07:29:00,07:30:00,0 days 00:01:00.000000000,7,2,1,4,2,2,31,16,811,4,0,1,1
53,2018-05-23,07:42:00,07:44:00,0 days 00:02:00.000000000,0,3,2,4,2,3,117,35,457,1,1,1,1
38,2017-09-15,14:41:00,14:43:00,0 days 00:02:00.000000000,0,3,2,7,2,3,221,22,615,3,0,1,0
38,2018-04-17,13:53:00,13:53:00,0 days 00:00:00.000000000,0,3,2,4,2,4,452,24,193,9,0,1,1
38,2018-05-24,14:22:00,14:22:00,0 days 00:00:00.000000000,0,3,2,4,2,4,400,24,237,9,0,1,1
17,2016-11-14,07:51:00,07:53:00,0 days 00:02:00.000000000,3,2,1,1,2,2,29,16,498,4,0,1,1
30,2016-10-06,06:40:00,06:41:00,0 days 00:01:00.000000000,0,2,1,4,2,2,1,16,797,4,0,1,1
38,2018-04-26,14:23:00,14:27:00,0 days 00:04:00.000000000,0,3,2,10,2,5,530,50,560,9,1,1,0
23,2018-10-24,08:05:00,08:06:00,0 days 00:01:00.000000000,0,4,2,4,2,9,706,39,742,1,0,1,0
10,2016-01-08,07:43:00,07:58:00,0 days 00:15:00.000000000,4,1,2,4,2,4,481,33,312,7,0,1,1
23,2019-02-06,07:45:00,07:46:00,0 days 00:01:00.000000000,2,4,1,4,2,2,32,16,607,4,0,1,1
53,2019-03-14,06:27:00,06:27:00,0 days 00:00:00.000000000,0,4,2,4,2,4,411,24,92,7,0,1,1
15,2016-12-20,07:47:00,07:49:00,0 days 00:02:00.000000000,1,2,2,4,2,10,294,42,129,7,1,1,1
45,2016-03-02,06:55:00,07:10:00,0 days 00:15:00.000000000,0,1,2,7,2,3,88,36,900,7,0,0,1
30,2017-02-01,07:45:00,07:46:00,0 days 00:01:00.000000000,3,2,1,4,2,2,15,16,598,4,0,1,1
53,2018-05-16,06:01:00,06:02:00,0 days 00:01:00.000000000,0,3,2,4,2,10,256,42,383,7,1,1,1
30,2016-12-09,07:26:00,07:26:00,0 days 00:00:00.000000000,7,2,1,4,2,2,29,16,13,4,0,1,1
23,2018-11-20,08:31:00,08:32:00,0 days 00:01:00.000000000,1,4,1,4,2,2,11,16,541,4,1,1,0
30,2016-02-09,06:02:00,06:03:00,0 days 00:01:00.000000000,0,1,2,4,2,4,377,42,572,7,1,1,1
10,2015-09-16,14:35:00,14:39:00,0 days 00:04:00.000000000,0,1,2,4,2,4,474,33,315,9,0,1,1
23,2019-03-12,14:20:00,14:22:00,0 days 00:02:00.000000000,0,4,2,6,2,4,493,46,245,1,0,0,0
38,2018-12-13,06:20:00,06:36:00,0 days 00:16:00.000000000,0,4,2,4,2,10,556,23,618,7,0,0,0
53,2018-04-19,06:42:00,06:42:00,0 days 00:00:00.000000000,0,3,2,4,2,7,593,42,626,7,1,1,1
7,2017-12-21,07:10:00,07:11:00,0 days 00:01:00.000000000,3,3,1,4,2,2,52,44,440,4,0,1,0
53,2017-12-18,07:10:00,07:14:00,0 days 00:04:00.000000000,3,3,2,4,2,4,353,42,448,7,1,1,1
10,2017-03-23,07:55:00,07:56:00,0 days 00:01:00.000000000,1,2,2,4,2,4,373,7,281,7,1,1,1
30,2016-06-06,07:03:00,07:04:00,0 days 00:01:00.000000000,0,1,2,4,2,7,567,27,746,7,0,1,1
40,2017-01-20,06:21:00,06:22:00,0 days 00:01:00.000000000,0,2,2,4,2,3,86,36,895,7,0,1,1
23,2018-03-22,07:00:00,07:02:00,0 days 00:02:00.000000000,0,3,2,4,2,4,319,24,161,7,0,1,1
38,2018-04-25,06:34:00,06:35:00,0 days 00:01:00.000000000,0,3,2,4,2,4,356,24,162,7,0,1,1
23,2018-10-04,06:34:00,06:36:00,0 days 00:02:00.000000000,0,4,2,4,2,7,692,19,287,7,0,1,1
7,2018-05-25,11:43:00,11:46:00,0 days 00:03:00.000000000,7,3,1,4,2,2,549,12,403,4,0,1,1
52,2015-11-19,07:00:00,07:03:00,0 days 00:03:00.000000000,0,1,2,7,2,4,329,46,335,1,1,1,0
7,2018-03-14,07:17:00,07:19:00,0 days 00:02:00.000000000,3,3,1,4,2,2,310,12,366,4,0,1,1
53,2018-10-19,14:20:00,14:25:00,0 days 00:05:00.000000000,0,4,2,4,2,5,543,27,765,9,0,1,0
30,2017-06-09,07:39:00,07:41:00,0 days 00:02:00.000000000,3,2,1,4,2,2,7,16,502,4,0,1,1
30,2016-01-22,14:01:00,14:02:00,0 days 00:01:00.000000000,0,1,2,4,2,7,569,27,764,9,0,1,1
23,2018-04-20,08:10:00,08:14:00,0 days 00:04:00.000000000,9,3,2,4,2,10,286,42,407,7,1,1,1
17,2016-12-12,07:45:00,07:50:00,0 days 00:05:00.000000000,5,2,2,7,2,4,369,11,293,7,1,0,1
38,2019-02-04,06:40:00,06:40:00,0 days 00:00:00.000000000,0,4,2,4,2,4,479,24,234,7,0,1,1
20,2016-09-19,06:10:00,06:16:00,0 days 00:06:00.000000000,0,2,2,10,2,10,949,12,854,7,1,1,1
38,2017-12-19,06:33:00,06:34:00,0 days 00:01:00.000000000,0,3,2,4,2,4,488,24,226,7,0,1,1
40,2015-09-25,07:13:00,07:23:00,0 days 00:10:00.000000000,2,1,2,7,2,3,76,36,877,7,0,1,1
38,2018-10-12,06:24:00,06:25:00,0 days 00:01:00.000000000,0,4,2,4,2,10,308,42,36,7,1,1,1
23,2019-02-13,06:45:00,06:46:00,0 days 00:01:00.000000000,2,4,2,4,2,7,679,14,263,1,0,1,1
25,2017-05-31,06:52:00,06:53:00,0 days 00:01:00.000000000,0,2,2,7,2,3,127,23,535,7,0,1,1
38,2018-10-24,14:13:00,14:14:00,0 days 00:01:00.000000000,0,4,2,5,2,3,74,36,216,9,0,1,0
38,2018-09-07,06:54:00,06:55:00,0 days 00:01:00.000000000,0,4,2,4,2,7,603,42,630,7,1,1,1
45,2017-03-28,07:28:00,07:29:00,0 days 00:01:00.000000000,4,2,2,4,2,3,167,36,886,7,0,1,1
23,2017-12-11,08:42:00,08:42:00,0 days 00:00:00.000000000,3,3,2,4,2,9,727,42,386,7,1,1,1
45,2017-01-06,15:34:00,15:48:00,0 days 00:14:00.000000000,12,2,1,7,2,3,37,23,613,4,1,1,1
20,2017-05-11,08:45:00,08:46:00,0 days 00:01:00.000000000,7,2,2,4,2,10,282,42,417,7,1,1,1
20,2017-05-16,07:30:00,07:31:00,0 days 00:01:00.000000000,0,2,1,4,2,2,33,16,801,4,0,1,1
60,2015-12-10,07:33:00,07:34:00,0 days 00:01:00.000000000,2,1,2,7,2,10,246,18,687,7,0,1,1
60,2017-03-15,07:26:00,07:27:00,0 days 00:01:00.000000000,0,2,2,9,2,2,827,39,45,7,0,1,0
25,2016-12-22,07:50:00,07:53:00,0 days 00:03:00.000000000,12,2,2,4,2,2,804,50,942,7,1,1,1
23,2017-12-22,08:14:00,08:18:00,0 days 00:04:00.000000000,8,3,2,4,2,7,594,42,616,7,1,1,1
38,2019-01-17,05:58:00,05:58:00,0 days 00:00:00.000000000,0,4,2,4,2,4,435,24,187,7,0,1,1
38,2017-12-07,15:44:00,15:45:00,0 days 00:01:00.000000000,0,3,2,4,2,7,683,39,375,1,0,1,0
10,2016-05-16,09:45:00,09:48:00,0 days 00:03:00.000000000,0,1,2,3,2,2,803,39,755,2,0,1,0
15,2015-10-09,07:10:00,08:32:00,0 days 01:22:00.000000000,3,1,2,4,2,10,581,1,111,7,1,1,1
75,2016-01-05,18:00:00,18:08:00,0 days 00:08:00.000000000,2,1,2,7,2,3,235,22,247,3,0,1,1
20,2017-05-23,13:30:00,13:31:00,0 days 00:01:00.000000000,0,2,2,5,2,3,223,9,464,3,0,1,0
25,2017-03-24,07:47:00,07:49:00,0 days 00:02:00.000000000,6,2,2,4,2,10,267,42,443,7,1,1,1
23,2019-03-01,06:31:00,06:32:00,0 days 00:01:00.000000000,0,4,2,5,2,3,243,7,273,7,0,1,1
23,2018-01-03,07:33:00,07:37:00,0 days 00:04:00.000000000,12,3,1,4,2,2,546,12,86,4,0,1,1
25,2015-11-12,08:21:00,08:27:00,0 days 00:06:00.000000000,10,1,1,4,2,2,32,16,5,4,1,1,1
38,2017-09-20,06:59:00,07:00:00,0 days 00:01:00.000000000,0,3,2,4,2,4,484,24,129,7,0,1,1
25,2017-01-04,07:46:00,07:47:00,0 days 00:01:00.000000000,6,2,2,4,2,9,723,42,350,7,1,1,1
25,2015-12-02,07:43:00,07:44:00,0 days 00:01:00.000000000,3,1,2,4,2,4,503,24,188,7,0,1,1
20,2016-04-04,08:20:00,08:24:00,0 days 00:04:00.000000000,10,1,1,4,2,2,11,16,548,4,0,1,1
7,2017-10-20,14:27:00,14:29:00,0 days 00:02:00.000000000,0,3,2,2,2,2,832,50,436,9,1,1,0
35,2017-01-04,06:19:00,06:20:00,0 days 00:01:00.000000000,0,2,2,4,2,3,87,36,881,7,0,0,0
75,2018-11-19,07:18:00,07:19:00,0 days 00:01:00.000000000,4,4,1,4,2,2,56,44,435,4,0,1,1
10,2016-05-06,07:35:00,07:48:00,0 days 00:13:00.000000000,8,1,2,4,2,7,651,19,93,7,1,1,1
23,2018-03-08,14:42:00,14:43:00,0 days 00:01:00.000000000,2,3,2,4,2,4,321,37,250,9,0,0,0
38,2017-12-18,05:30:00,06:05:00,0 days 00:35:00.000000000,0,3,2,4,2,7,291,48,923,7,1,0,1
53,2019-03-18,13:17:00,13:17:00,0 days 00:00:00.000000000,0,4,2,4,2,4,367,24,91,9,0,1,1
40,2017-04-28,14:40:00,14:50:00,0 days 00:10:00.000000000,4,2,2,5,2,3,124,36,883,9,0,1,1
17,2015-10-21,06:45:00,07:12:00,0 days 00:27:00.000000000,0,1,2,4,2,4,328,46,388,1,1,1,0
23,2017-12-01,08:00:00,08:49:00,0 days 00:49:00.000000000,0,3,1,4,2,3,47,23,681,4,1,1,1
38,2019-03-01,06:54:00,06:54:00,0 days 00:00:00.000000000,0,4,2,4,2,2,826,42,660,7,1,1,1
23,2017-10-26,02:35:00,14:36:00,0 days 12:01:00.000000000,0,3,2,4,2,7,681,19,209,9,0,1,1
38,2018-09-06,15:50:00,15:52:00,0 days 00:02:00.000000000,8,4,2,7,2,3,103,36,699,7,0,1,1
20,2015-11-10,07:54:00,07:55:00,0 days 00:01:00.000000000,5,1,2,4,2,5,542,27,774,7,0,0,1
38,2018-05-14,06:07:00,06:08:00,0 days 00:01:00.000000000,0,3,2,4,2,4,416,24,235,7,0,1,1
38,2018-06-01,07:05:00,07:06:00,0 days 00:01:00.000000000,0,3,2,4,2,7,614,41,741,1,0,0,0
10,2016-07-13,08:01:00,08:01:00,0 days 00:00:00.000000000,5,2,2,4,2,4,429,40,841,7,1,0,1
23,2017-12-13,06:20:00,06:28:00,0 days 00:08:00.000000000,0,3,2,10,2,7,290,48,922,7,0,0,1
23,2017-10-20,08:12:00,08:14:00,0 days 00:02:00.000000000,13,3,1,4,2,2,28,16,75,4,0,1,1
30,2017-06-22,13:52:00,13:54:00,0 days 00:02:00.000000000,0,2,2,6,2,2,818,50,391,9,1,1,1
23,2017-12-04,06:34:00,06:36:00,0 days 00:02:00.000000000,0,3,2,6,2,10,952,12,865,7,1,1,1
23,2017-10-18,05:36:00,05:38:00,0 days 00:02:00.000000000,0,3,2,6,2,3,201,41,738,1,0,0,0
75,2018-10-04,15:00:00,15:25:00,0 days 00:25:00.000000000,0,4,2,7,2,10,580,27,581,7,0,1,1
10,2016-01-07,14:56:00,15:03:00,0 days 00:07:00.000000000,4,1,1,4,2,2,15,16,508,4,0,1,1
75,2018-11-16,07:25:00,07:27:00,0 days 00:02:00.000000000,0,4,2,6,2,3,251,23,665,7,0,1,1
17,2017-05-25,07:20:00,07:27:00,0 days 00:07:00.000000000,5,2,2,7,2,2,830,9,109,7,1,1,1
30,2015-12-08,12:00:00,12:40:00,0 days 00:40:00.000000000,2,1,1,7,2,3,16,45,9,4,0,1,0
38,2017-12-08,14:31:00,14:34:00,0 days 00:03:00.000000000,0,3,2,4,2,7,561,27,773,9,0,1,1
53,2017-09-11,06:16:00,06:17:00,0 days 00:01:00.000000000,0,3,2,4,2,4,363,42,426,7,1,1,1
45,2017-07-11,07:10:00,07:17:00,0 days 00:07:00.000000000,5,3,2,8,2,3,124,5,380,7,0,1,1
23,2018-12-18,09:21:00,09:23:00,0 days 00:02:00.000000000,0,4,2,4,2,2,806,39,731,1,0,1,0
30,2016-05-10,13:06:00,13:06:00,0 days 00:00:00.000000000,0,1,2,5,2,2,888,19,15,9,1,1,1
20,2017-06-27,06:20:00,06:28:00,0 days 00:08:00.000000000,0,2,2,9,2,7,647,19,113,7,0,1,1
12,2017-05-22,07:50:00,07:49:00,-1 days +23:59:00.000000000,0,2,2,4,2,2,843,16,837,7,0,1,0
25,2017-04-27,06:33:00,06:34:00,0 days 00:01:00.000000000,0,2,2,4,2,4,499,24,202,7,0,1,1
23,2018-10-03,06:15:00,06:25:00,0 days 00:10:00.000000000,0,4,1,4,2,2,739,12,86,4,0,1,1
38,2018-03-06,07:45:00,07:45:00,0 days 00:00:00.000000000,0,3,2,4,2,4,473,24,236,7,0,1,1
17,2016-12-15,07:55:00,07:56:00,0 days 00:01:00.000000000,8,2,1,7,2,3,44,23,784,4,1,1,1
30,2017-04-04,07:00:00,07:09:00,0 days 00:09:00.000000000,0,2,2,4,2,4,486,15,825,7,1,1,1
10,2017-05-02,08:04:00,08:08:00,0 days 00:04:00.000000000,15,2,1,4,2,2,29,16,799,4,0,1,1
25,2015-11-23,07:44:00,07:49:00,0 days 00:05:00.000000000,12,1,2,4,2,3,176,42,305,7,1,1,1
53,2018-10-30,08:50:00,09:09:00,0 days 00:19:00.000000000,3,4,2,4,2,4,475,24,279,7,0,1,1
20,2017-04-06,06:30:00,06:59:00,0 days 00:29:00.000000000,0,2,2,4,2,2,906,26,189,7,0,1,1
25,2017-05-22,08:05:00,08:20:00,0 days 00:15:00.000000000,5,2,1,4,2,3,733,15,81,4,1,1,1
23,2019-02-26,14:30:00,15:50:00,0 days 01:20:00.000000000,0,4,2,7,2,3,257,3,3,9,0,0,0
23,2017-11-20,07:00:00,08:16:00,0 days 01:16:00.000000000,0,3,1,7,2,3,22,23,600,4,1,1,1
30,2017-03-30,14:20:00,14:24:00,0 days 00:04:00.000000000,0,2,2,4,2,3,84,36,211,9,0,1,1
15,2016-11-01,06:10:00,06:33:00,0 days 00:23:00.000000000,0,2,2,7,2,3,207,5,490,1,0,1,0
75,2019-01-31,08:25:00,08:42:00,0 days 00:17:00.000000000,0,4,2,6,2,3,143,46,355,1,0,1,0
38,2018-11-20,11:33:00,11:35:00,0 days 00:02:00.000000000,0,4,2,4,2,4,502,24,222,7,0,1,0
38,2019-04-02,05:49:00,05:51:00,0 days 00:02:00.000000000,0,4,2,3,2,10,271,42,125,7,1,1,1
25,2017-04-27,07:47:00,07:51:00,0 days 00:04:00.000000000,6,2,2,4,2,2,911,26,648,7,0,1,1
23,2017-12-08,14:00:00,14:45:00,0 days 00:45:00.000000000,0,3,2,5,2,2,904,17,505,2,0,1,1
40,2017-05-16,15:30:00,15:32:00,0 days 00:02:00.000000000,1,2,2,4,2,4,463,37,265,9,0,0,0
30,2016-02-26,05:53:00,05:58:00,0 days 00:05:00.000000000,0,1,2,10,2,2,926,12,862,7,1,1,1
38,2018-10-15,06:45:00,06:46:00,0 days 00:01:00.000000000,0,4,2,7,2,7,608,5,432,7,0,1,1
30,2016-09-29,06:50:00,06:51:00,0 days 00:01:00.000000000,2,2,2,4,2,4,456,24,190,7,0,1,1
38,2018-05-15,14:00:00,14:08:00,0 days 00:08:00.000000000,0,3,2,4,2,10,560,27,623,9,0,1,1
20,2015-10-06,08:10:00,08:18:00,0 days 00:08:00.000000000,3,1,2,4,2,11,745,31,117,7,0,1,1
25,2016-03-02,13:46:00,13:55:00,0 days 00:09:00.000000000,0,1,2,3,2,3,94,36,747,9,0,1,1
5,2015-11-04,08:38:00,08:40:00,0 days 00:02:00.000000000,1,1,1,4,2,2,29,16,869,4,0,1,1
7,2017-09-27,07:40:00,07:41:00,0 days 00:01:00.000000000,0,3,2,4,2,9,708,39,507,1,0,1,0
53,2019-01-09,06:25:00,06:26:00,0 days 00:01:00.000000000,0,4,2,4,2,4,415,24,153,7,0,1,1
7,2018-04-19,06:12:00,06:13:00,0 days 00:01:00.000000000,0,3,2,4,2,2,820,39,669,7,0,1,0
12,2017-01-05,07:18:00,07:22:00,0 days 00:04:00.000000000,3,2,2,6,2,2,791,39,676,1,0,1,0
38,2018-11-06,06:57:00,06:59:00,0 days 00:02:00.000000000,0,4,2,4,2,4,413,24,127,7,0,1,1
23,2018-01-11,06:27:00,06:30:00,0 days 00:03:00.000000000,0,3,2,4,2,9,726,39,666,7,0,1,0
53,2018-10-16,07:15:00,08:27:00,0 days 01:12:00.000000000,0,4,2,1,2,4,467,41,789,1,1,1,0
38,2019-01-11,06:11:00,06:21:00,0 days 00:10:00.000000000,0,4,2,6,2,3,206,9,545,7,0,1,1
20,2016-04-21,06:44:00,06:45:00,0 days 00:01:00.000000000,2,1,2,4,2,4,393,24,191,7,0,1,1
17,2016-12-05,06:33:00,06:36:00,0 days 00:03:00.000000000,0,2,2,4,2,2,825,39,21,7,0,1,0
15,2016-07-22,07:39:00,07:41:00,0 days 00:02:00.000000000,4,2,2,4,2,4,423,19,112,7,1,1,1
20,2017-04-06,07:17:00,07:18:00,0 days 00:01:00.000000000,4,2,2,4,2,4,471,24,208,7,0,1,1
20,2016-02-09,07:21:00,07:22:00,0 days 00:01:00.000000000,1,1,1,4,2,2,8,16,329,4,0,1,1
38,2019-02-07,08:37:00,08:38:00,0 days 00:01:00.000000000,15,4,1,4,2,2,32,16,814,4,1,1,1
38,2019-02-13,16:07:00,16:10:00,0 days 00:03:00.000000000,0,4,2,4,2,3,193,51,157,9,0,1,0
35,2016-04-13,19:54:00,14:27:00,-1 days +18:33:00.000000000,0,1,2,5,2,2,913,17,339,1,0,1,1
10,2017-03-03,07:40:00,07:47:00,0 days 00:07:00.000000000,11,2,1,4,2,2,62,6,411,4,0,1,1
10,2016-03-17,07:15:00,07:17:00,0 days 00:02:00.000000000,4,1,2,4,2,7,239,7,272,7,1,1,1
30,2016-09-19,15:23:00,15:26:00,0 days 00:03:00.000000000,5,2,1,4,2,2,29,16,75,4,0,1,1
45,2016-05-18,06:48:00,06:53:00,0 days 00:05:00.000000000,0,1,2,4,2,9,698,39,816,7,0,1,0
30,2017-03-28,07:59:00,08:02:00,0 days 00:03:00.000000000,8,2,1,4,2,2,15,16,509,4,0,1,1
60,2017-04-04,06:36:00,06:37:00,0 days 00:01:00.000000000,0,2,2,6,2,5,533,47,210,7,1,1,1
15,2017-03-08,08:16:00,08:25:00,0 days 00:09:00.000000000,7,2,2,4,2,7,667,42,595,7,1,1,1
10,2017-05-03,07:29:00,07:30:00,0 days 00:01:00.000000000,9,2,2,4,2,2,815,50,939,7,1,1,1
23,2018-04-13,07:00:00,07:15:00,0 days 00:15:00.000000000,3,3,1,4,2,2,366,38,119,4,0,0,0
53,2017-10-31,06:44:00,06:48:00,0 days 00:04:00.000000000,0,3,2,7,2,3,222,51,129,7,0,1,0
30,2017-01-18,07:04:00,07:09:00,0 days 00:05:00.000000000,0,2,2,7,2,3,106,23,526,7,0,1,1
12,2017-05-26,06:24:00,06:27:00,0 days 00:03:00.000000000,0,2,2,7,2,2,785,39,48,7,0,1,0
53,2018-06-06,14:16:00,14:18:00,0 days 00:02:00.000000000,0,3,2,5,2,7,605,42,636,7,1,0,1
30,2016-04-18,07:25:00,07:45:00,0 days 00:20:00.000000000,12,1,1,6,2,3,42,23,712,4,1,1,1
38,2017-09-15,14:30:00,14:33:00,0 days 00:03:00.000000000,0,3,2,4,2,4,344,24,191,9,0,1,1
20,2017-04-05,07:39:00,07:39:00,0 days 00:00:00.000000000,6,2,2,4,2,4,347,24,173,7,0,1,1
53,2018-05-14,07:10:00,07:44:00,0 days 00:34:00.000000000,0,3,2,6,2,7,664,29,769,7,0,0,1
38,2017-12-22,06:31:00,06:32:00,0 days 00:01:00.000000000,0,3,2,6,2,3,108,36,364,7,0,1,0
20,2015-12-09,06:39:00,06:39:00,0 days 00:00:00.000000000,3,1,2,4,2,4,418,24,184,7,0,1,1
23,2018-01-02,06:40:00,07:46:00,0 days 01:06:00.000000000,0,3,2,4,2,2,795,17,387,1,0,1,1
7,2017-10-02,07:59:00,08:02:00,0 days 00:03:00.000000000,3,3,2,4,2,10,928,12,848,7,1,1,1
38,2018-12-03,13:36:00,13:41:00,0 days 00:05:00.000000000,1,4,2,4,2,4,461,24,193,9,0,1,1
30,2015-11-23,07:40:00,07:55:00,0 days 00:15:00.000000000,12,1,1,7,2,3,38,23,482,4,0,1,1
38,2018-09-06,07:26:00,07:33:00,0 days 00:07:00.000000000,3,4,2,4,2,7,582,34,695,7,0,1,0
20,2016-03-03,06:35:00,06:53:00,0 days 00:18:00.000000000,0,1,2,6,2,3,134,9,241,1,0,1,0
7,2018-04-30,14:00:00,15:10:00,0 days 01:10:00.000000000,0,3,2,3,2,2,884,19,12,9,0,1,1
30,2017-01-11,06:17:00,06:19:00,0 days 00:02:00.000000000,0,2,2,4,2,3,90,36,916,7,0,1,1
30,2016-03-15,07:12:00,07:13:00,0 days 00:01:00.000000000,0,1,2,4,2,7,263,29,625,7,0,1,1
38,2018-12-18,07:59:00,08:00:00,0 days 00:01:00.000000000,6,4,2,4,2,4,362,42,568,7,1,1,1
38,2018-12-20,08:00:00,08:02:00,0 days 00:02:00.000000000,3,4,2,4,2,9,719,42,466,7,1,1,1
23,2018-03-26,07:30:00,08:13:00,0 days 00:43:00.000000000,6,3,1,7,2,2,736,38,920,4,1,1,1
30,2016-12-19,07:27:00,07:25:00,-1 days +23:58:00.000000000,3,2,2,7,2,4,476,18,653,7,0,1,1
60,2016-06-16,06:40:00,06:42:00,0 days 00:02:00.000000000,0,1,2,7,2,3,116,27,501,1,0,1,1
38,2018-09-28,06:35:00,06:45:00,0 days 00:10:00.000000000,2,4,2,7,2,3,141,9,243,7,0,1,1
75,2018-12-13,07:24:00,07:25:00,0 days 00:01:00.000000000,3,4,1,4,2,2,66,44,459,4,0,1,1
20,2017-05-25,06:53:00,06:55:00,0 days 00:02:00.000000000,4,2,2,4,2,3,245,7,283,7,1,1,1
20,2016-05-27,07:00:00,07:10:00,0 days 00:10:00.000000000,3,1,2,4,2,3,75,36,906,7,0,1,1
38,2018-10-01,07:15:00,07:21:00,0 days 00:06:00.000000000,0,4,2,7,2,2,784,9,29,7,0,1,1
